2026-02-08 13:54:57 | [32mINFO[0m | portfolio_engine.core.optimization_runner | Running Markowitz optimization analysis...
2026-02-08 13:54:58 | [32mINFO[0m | portfolio_engine.core.optimization_runner | Optimization analysis completed successfully
2026-02-08 13:55:09 | [32mINFO[0m | portfolio_engine.core.optimization_runner | Running Markowitz optimization analysis...
2026-02-08 13:55:09 | [32mINFO[0m | portfolio_engine.core.optimization_runner | Optimization analysis completed successfully
2026-02-08 13:55:23 | [32mINFO[0m | portfolio_engine.core.optimization_runner | Running Markowitz optimization analysis...
2026-02-08 13:55:24 | [32mINFO[0m | portfolio_engine.core.optimization_runner | Optimization analysis completed successfully
2026-02-08 14:11:52 | [32mINFO[0m | portfolio_engine.core.optimization_runner | Running Markowitz optimization analysis...
2026-02-08 14:11:52 | [32mINFO[0m | portfolio_engine.core.optimization_runner | Optimization analysis completed successfully
2026-02-08 14:12:53 | [32mINFO[0m | portfolio_engine.core.optimization_runner | Running Markowitz optimization analysis...
2026-02-08 14:12:53 | [32mINFO[0m | portfolio_engine.core.optimization_runner | Optimization analysis completed successfully
2026-02-08 14:14:01 | [32mINFO[0m | portfolio_engine.core.optimization_runner | Running Markowitz optimization analysis...
2026-02-08 14:14:02 | [32mINFO[0m | portfolio_engine.core.optimization_runner | Optimization analysis completed successfully
2026-02-08 14:21:46 | [32mINFO[0m | portfolio_engine.core.optimization_runner | Running Markowitz optimization analysis...
2026-02-08 14:21:46 | [32mINFO[0m | portfolio_engine.core.optimization_runner | Optimization analysis completed successfully
