2026-02-08 13:52:17 | [32mINFO[0m | portfolio_engine.data.loader | Converted EUR_ETF from EUR to USD using EURUSD=X
2026-02-08 14:11:52 | [32mINFO[0m | portfolio_engine.data.loader | Converted EUR_ETF from EUR to USD using EURUSD=X
2026-02-08 14:12:40 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:12:40 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:12:40 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:12:41 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:12:41 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:12:42 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:12:42 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:12:43 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:12:43 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:12:43 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:12:44 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:12:44 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:12:45 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:12:45 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:12:45 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:12:45 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:12:45 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:12:45 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:12:46 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:12:46 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:12:46 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:12:47 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:12:47 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:12:47 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:12:48 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:12:48 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:12:48 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:12:49 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:12:49 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:12:49 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:12:50 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:12:50 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:12:50 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:12:51 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:12:51 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:12:51 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:12:53 | [32mINFO[0m | portfolio_engine.data.loader | Converted EUR_ETF from EUR to USD using EURUSD=X
2026-02-08 14:13:33 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
