2026-02-08 11:02:12 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 11:02:13 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 11:02:13 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 13:25:17 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 13:25:17 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 13:25:17 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:14:23 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:14:23 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 14:14:23 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 14:19:14 | [32mINFO[0m | portfolio_engine.data.loader | Converted IUSV.DE from EUR to USD using EURUSD=X
2026-02-08 14:20:28 | [32mINFO[0m | portfolio_engine.data.loader | Converted IUSV.DE from EUR to USD using EURUSD=X
2026-02-08 14:21:13 | [32mINFO[0m | portfolio_engine.data.loader | Converted IUSV.DE from EUR to USD using EURUSD=X
2026-02-08 14:36:45 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 14:42:34 | [32mINFO[0m | portfolio_engine.data.loader | Converted IS3N.DE from EUR to USD using EURUSD=X
2026-02-08 14:42:34 | [32mINFO[0m | portfolio_engine.data.loader | Converted IS3Q.DE from EUR to USD using EURUSD=X
2026-02-08 14:42:34 | [32mINFO[0m | portfolio_engine.data.loader | Converted VWCE.DE from EUR to USD using EURUSD=X
2026-02-08 19:02:38 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 19:02:39 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 19:02:39 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 19:03:24 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 19:03:24 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 19:03:24 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 19:12:35 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 19:12:36 | [32mINFO[0m | portfolio_engine.data.loader | Converted EXSA.DE from EUR to USD using EURUSD=X
2026-02-08 19:12:36 | [32mINFO[0m | portfolio_engine.data.loader | Converted SJPA.L from GBp to USD using GBpUSD=X
2026-02-08 19:20:02 | [32mINFO[0m | portfolio_engine.data.loader | Converted EMIM.L from GBp to USD using GBpUSD=X
2026-02-08 19:20:03 | [32mINFO[0m | portfolio_engine.data.loader | Converted VWCE.DE from EUR to USD using EURUSD=X
