2026-02-11 22:20:13 | [32mINFO[0m | portfolio_engine.data.loader | Converted VWCE.DE from EUR to USD using EURUSD=X
2026-02-11 22:20:13 | [32mINFO[0m | portfolio_engine.data.loader | Converted IS3N.DE from EUR to USD using EURUSD=X
2026-02-11 22:20:13 | [32mINFO[0m | portfolio_engine.data.loader | Converted ZPRV.DE from EUR to USD using EURUSD=X
2026-02-11 22:20:13 | [32mINFO[0m | portfolio_engine.data.loader | Converted IUSN.DE from EUR to USD using EURUSD=X
2026-02-11 22:20:13 | [32mINFO[0m | portfolio_engine.data.loader | Converted AGGH.L from EUR to USD using EURUSD=X
2026-02-11 22:24:33 | [32mINFO[0m | portfolio_engine.data.loader | Converted VWCE.DE from EUR to USD using EURUSD=X
2026-02-11 22:24:49 | [32mINFO[0m | portfolio_engine.data.loader | Converted VWCE.DE from EUR to USD using EURUSD=X
2026-02-11 22:32:29 | [32mINFO[0m | portfolio_engine.data.loader | Converted VWCE.DE from EUR to USD using EURUSD=X
2026-02-11 22:32:57 | [32mINFO[0m | portfolio_engine.data.loader | Converted VWCE.DE from EUR to USD using EURUSD=X
2026-02-11 22:36:07 | [32mINFO[0m | portfolio_engine.data.loader | Converted VWCE.DE from EUR to USD using EURUSD=X
2026-02-11 22:36:15 | [32mINFO[0m | portfolio_engine.data.loader | Converted VWCE.DE from EUR to USD using EURUSD=X
