2026-02-11 22:20:11 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-02-11 22:20:11 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: GROWTH_DIVERSIFIED
2026-02-11 22:20:11 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio growth diversificato globalmente, beta controllato
2026-02-11 22:20:11 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 0.5 - 0.8
2026-02-11 22:20:11 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: 70/30
2026-02-11 22:20:11 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -32%
2026-02-11 22:20:11 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 10 tickers (portfolio + benchmarks)...
2026-02-11 22:20:14 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-02-11 22:20:14 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-02-11 22:20:14 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2011-04-08
2026-02-11 22:20:14 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2019-10-09 (common start)
2026-02-11 22:20:14 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 6 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-02-11 22:20:14 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • VWCE.DE: 8.3 anni mancanti
2026-02-11 22:20:14 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • IS3N.DE: 3.2 anni mancanti
2026-02-11 22:20:14 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • ZPRV.DE: 3.9 anni mancanti
2026-02-11 22:20:14 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 19779 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-02-11 22:20:14 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2006-02-13 to 2026-02-11
2026-02-11 22:20:14 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 5126
2026-02-11 22:20:14 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 2.63s
2026-02-11 22:20:14 | DEBUG    | portfolio_engine.core.pipeline | Starting _calculate_portfolio_metrics
2026-02-11 22:20:21 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _calculate_portfolio_metrics in 7.22s
2026-02-11 22:20:21 | DEBUG    | portfolio_engine.core.pipeline | Starting _analyze_correlations
2026-02-11 22:20:21 | [32mINFO[0m | portfolio_engine.core.pipeline | DUAL-CORRELATION FRAMEWORK (v4.3):
2026-02-11 22:20:21 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ledoit-Wolf shrinkage intensity: 20.0%
2026-02-11 22:20:21 | [32mINFO[0m | portfolio_engine.core.pipeline |   Avg correlation RAW: nan | REG: nan
2026-02-11 22:20:21 | [32mINFO[0m | portfolio_engine.core.pipeline |   Framework rule: RAW for diagnosis, REG for calculations
